InitialState,RefPoint,Scheme,HorizonSize,ConstraintsViolated,NbrIterationsToConvergence,PerformanceMeasure,AverageSensitivitiesComputationTime,StdErrSensitivitiesComputationTime,AverageCondensationTime,StdErrCondensationTime,AverageSolvingTime,StdErrSolvingTime
1,1,infhorz,5000,False,49,162.374,,,,,,
1,1,rrlb,25,True,350,532.2066679502616,25.045,4.284,21.334,3.95,0.243,0.045
1,1,rrlb,50,True,49,209.20471837595784,39.929,4.187,31.167,3.34,0.421,0.048
1,1,rrlb,100,True,49,209.13429059646987,77.952,2.833,58.765,2.856,0.818,0.057
1,1,rrlb,250,True,49,209.00574360007732,194.843,8.839,141.294,7.584,2.103,0.128
1,1,reg,25,False,350,289.18288276297324,11.654,0.774,17.251,1.179,0.177,0.042
1,1,reg,50,False,350,242.09664359441066,23.282,2.971,31.228,2.319,0.344,0.095
1,1,reg,100,False,77,237.84794190688802,47.654,3.442,60.351,3.197,0.744,0.413
1,1,reg,250,False,73,237.4933167640058,118.122,4.222,146.151,7.268,1.922,1.1
1,2,infhorz,5000,False,60,96.673,,,,,,
1,2,rrlb,25,False,350,146.19057120564074,20.682,1.524,17.315,1.315,0.221,0.023
1,2,rrlb,50,False,54,140.15781052466437,39.206,1.306,30.559,1.225,0.413,0.036
1,2,rrlb,100,False,54,140.13610518295377,84.853,9.349,64.337,10.073,0.874,0.094
1,2,rrlb,250,False,54,140.08060835068122,200.607,6.557,145.695,6.629,2.148,0.144
1,2,reg,25,False,350,690.5258305803819,11.72,0.949,17.221,1.31,0.191,0.059
1,2,reg,50,False,350,254.5826806585878,23.594,1.192,31.784,1.737,0.361,0.11
1,2,reg,100,False,92,239.347476541317,47.232,7.239,59.521,3.397,1.034,0.413
1,2,reg,250,False,91,239.9859102232611,118.523,5.234,145.497,5.683,1.86,0.785
1,3,infhorz,5000,False,67,321.355,,,,,,
1,3,rrlb,25,False,350,3898.8507138760524,20.727,1.566,17.331,1.253,0.222,0.018
1,3,rrlb,50,False,350,3884.701592223614,41.616,7.963,32.349,3.807,0.426,0.044
1,3,rrlb,100,False,350,3885.351814823926,81.282,5.613,60.758,4.727,0.844,0.069
1,3,rrlb,250,False,350,3884.99801173174,200.619,9.436,145.545,7.899,2.172,0.149
